en,zh
Acquired prerequisites for graduate study in Political Science,获得政治学研究生学习的先决条件
"活动与社团: Phi Beta Kappa (2003), Honors at Oxford, study abroad (University of Helsinki), National Merit Scholar",活动与：Phi Beta Kappa（2003），牛津大学的荣誉，出国留学（赫尔辛基大学），国家功绩学者
Contents: http://www.dsic.upv.es/~fmartinez/papers/Content_thesis_fmartinez.pdf Abstract: http://www.dsic.upv.es/~fmartinez/papers/Abstract_thesis_fmartinez.pdf Thesis: http://dx.doi.org/10.4995/Thesis/10251/67269,内容：http：//www.dsic.upv.es/~fmartinez/papers/content_thesis_thesis_fmartinez.pdf摘要：http：//wwwww.dsic.upv.es/~fmartinez/ppapers/papers/papers/papers/abstract_thesis_thesis_thesis_tractis_fmartinez.ppdf thesis：//dx.doi.org/10.4995/thesis/10251/67269
,翻译api错误
Ph.D. Molecular and Cellular Biology,博士分子和细胞生物学
B.S. Microbiology,B.S.微生物学
"My graduate studies concerned black holes in higher dimensions and string theory, as well as the AdS/CFT correspondence and its generalization, gauge/gravity duality. My adviser was Gary Horowitz (https://en.wikipedia.org/wiki/Gary_Horowitz) and my publication list can be found here: http://inspirehep.net/search?ln=en&p=f+a+hartnett%2C+gavin&of=hb&action_search=Search",我的研究生研究涉及较高维度和弦理论的黑洞，以及广告/CFT对应关系及其概括，量规/重力二重性。我的顾问是Gary Horowitz（https://en.wikipedia.org/wiki/wiki/gary_horowitz），我的出版物列表可以在此处找到：http：//inspirehep.net/search?ln = en = en = en＆p =+a+a+hartnett;+gavin＆of = hb＆action_search =搜索
"活动与社团: Associated Students UCLA (ASUCLA) Board of Directors--Chair: 1999-2000, Graduate Students Association (GSA)--Vice-President Internal 1997-1998, GSA Math & Physical Sciences Council--President 1996-2000",活动与社团：联合学生UCLA（ASUCLA）董事会 - 主席：1999-2000，研究生协会（GSA） - 副主席内部1997-1998，GSA数学和物理科学委员会 - 主席 -  1996-2000
- Invited by the National Institute for International Education Development(NIIED) of Korea as a Korean government scholarship grantee, - 受韩国国家国际教育发展研究所（NIIEID）的邀请作为韩国政府奖学金人
成绩: 94.7/100,成绩：94.7/100
活动与社团: Trinity College BA Society: Computing officer,活动与社团：三一学院学士协会：计算官
成绩: I,成绩：我
成绩: Merit,成绩：优点
"History, classics and political science.",历史，经典和政治学。
成绩: Distinction,成绩：区别
成绩: 1st Class,成绩：一级
成绩: Honours (Dean's commendation),成绩：荣誉（院长的表彰）
成绩: Honours,成绩：荣誉
"""The Military Policies of European Neutral and Non-Allied States after the Cold War, 1989-2004""",“ 1989  -  2004年冷战之后欧洲中立和非同盟国的军事政策”
活动与社团: Entrepreneur course for building a start-up,活动与社团：建立初创企业的企业家课程
PhD started at the Department of Political Science of the University of Geneva and then transferred to the University of Oxford.,博士在日内瓦大学政治科学系开始，然后转到牛津大学。
成绩: Magna cum laude,成绩：麦格纳（Magna Cum Laude）
"Institute of Asian and African Studies of the Moscow State University (Department of South Asian History, chairman Prof. Alexei Vigasin, supervisor Prof. Alexandra Safronova), Moscow, Russia – 2009 (PhD thesis on ‘Shaping the status of the South Asian religious minorities, the second half of the 20th century – beginning of the 21st century (cases of India and Pakistan)’)",莫斯科州立大学亚洲和非洲研究所（南亚历史系，俄罗斯莫斯科亚历山德拉·萨弗罗诺瓦教授Alexei Vigasin教授，主管Alexei Vigasin教授），俄罗斯 -  2009年（关于塑造南亚宗教少数民族地位的博士学位论文，20世纪下半叶 -  21世纪初（印度和巴基斯坦案件）'）
"24th ISODARCO Winter Course on ""Eliminating Nuclear Weapons and Safeguarding Nuclear Technologies"" (9-16 January 2011, Andalo (Trento), Italy)",第24届ISODARCO冬季课程关于“消除核武器和保护核技术”（2011年1月9日至16日，安达洛（Trento），意大利）
"23rd ISODARCO Winter Course on: ""The Road to Nuclear Zero and Arms Control"" (10-17 January 2010, Andalo (Trento), Italy)",第23届Isodarco冬季课程：“通往核零和军备控制的道路”（2010年1月10日至17日，安达洛（特伦托），意大利）
"Master's thesis: ""Mali-tarisation of the Swedish 'peace-nation' narrative?: A narrative analysis of Swedish peacekeeping in the peace support operation in Mali""",硕士论文：“瑞典'和平国家叙事的马里派化？
"Politices kandidatprogram med inriktning statskunskap (180 ECTS) Kandidatuppsats: ""The Political Effect of Female Terrorists: Do women become empowered when entering male dominated spheres?""",政治kandidatprogram Med Inriktning Statskunskap（180 ECTS）Kandidatuppsats：“女性恐怖分子的政治效果：女性在进入男性主导球体时是否有能力？”
"Advanced studies of Conflict, Security & Development and Contemporary Security Studies (30 ECTS) Melbourne, Australia",冲突，安全与发展与当代安全研究的高级研究（30 ECTS），澳大利亚墨尔本
"Dr. Saalman completed her Ph.D. at Tsinghua University in Beijing, where she was the first American to earn a doctorate from its Department of International Relations. Her Chinese-language dissertation covers the impact of U.S. and European export control shifts on China’s and India’s military modernization. Upon graduation from Tsinghua University, she was awarded the Outstanding Ph.D. Graduate Award and the Outstanding Dissertation Award, Second Tier.",萨尔曼博士完成了博士学位。在北京的Tsinghua大学，她是第一个从其国际关系系获得博士学位的美国人。她的中文论文涵盖了美国和欧洲出口控制对中国和印度军事现代化的影响。从Tsinghua大学毕业后，她获得了杰出博士学位。研究生奖和第二级杰出论文奖。
成绩: Ist,成绩：ist
成绩: First Class/First Position,成绩：头等舱/第一职位
"成绩: 4,7","成绩：4,7"
"活动与社团: Treasurer for the PeCoS Student Council 2013-2014, Executive Committee of the Oslo Peace Forum 2014",活动与：2013-2014 PECOS学生会的财务主管，2014年奥斯陆和平论坛执行委员会执行委员会
"A sociology programme with a special focus on statistics. My main interest was social inequality in its various forms, including gender, ethnicity, and social-economic class. ★ Thesis: The relation between social-economic status and ethnic distance.",社会学计划特别关注统计。我的主要兴趣是各种形式的社会不平等，包括性别，种族和社会经济阶级。★论文：社会经济地位与种族距离之间的关系。
"Finishing my history degree at Radboud Universiteit. My main interests were gender history, global history, and Foucauldian analysis. ★Thesis: The perception of suffragettes as hysterical.",在Radboud大学完成了我的历史学位。我的主要兴趣是性别历史，全球历史和福柯分析。★论文：对选举权作为歇斯底里的感知。
"活动与社团: NCAA Student Athlete, Cadet Squadron Commander, Falcon Heritage Forum Committee, Annual National Character & Leadership Symposium",活动与：NCAA学生运动员，学员中队指挥官，猎鹰遗产论坛委员会，年度民族角色和领导力研讨会
The first student to ever graduate with a double major: Physics and Chemistry,有史以来第一个毕业的学生：物理和化学
"Areas of concentration: Defense & Strategic Studies, International Negotiations, Foreign Policy Analysis Dissertation: ""Negotiation From Weakness: Concept, Model and Application to Strategic Negotiations""",集中注意力：国防与战略研究，国际谈判，外交政策分析论文：“弱点的谈判：概念，模型和战略谈判的应用”
M.A. with Distinction. Concentration in International Organization & Negotiation and Strategic Planning.,M.A.有区别。专注于国际组织与谈判与战略计划。
Major: International Security Affairs Language: German,专业：国际安全事务语言：德语
"成绩: Masters in Passing, 3.89 GPA",成绩：传球大师，3.89 GPA
成绩: 3.94 GPA,成绩：3.94 GPA
活动与社团: Harvard Independent,活动与：哈佛独立
"活动与社团: Georgetown Law Journal, Notes and Comments Editor",活动与：乔治敦法律杂志，注释和评论编辑
活动与社团: James Bowdoin Scholar,活动与：詹姆斯·鲍登学者
成绩: cum laude,成绩：暨优异
• Degree in International Relations from Jackson Institute for Global Affairs. • University Fellowship recipient (full tuition scholarship) and Graduate Teaching Fellow.,•杰克逊全球事务研究所的国际关系学位。•大学奖学金获得者（全额学费奖学金）和研究生教学研究员。
Technology and Security Concentration Asian Studies Graduate Certificate,技术和安全集中亚洲研究研究生证书
9 months of intensive Mandarin Chinese language training,9个月的密集普通话培训
"Undergraduate dual degrees: BA/BS in Chemistry and Music from Case Western Reserve University, Cleveland, Ohio USA.",本科双学位：美国俄亥俄州克利夫兰的Case Western Reserve University的化学和音乐学士学位。
活动与社团: Army Crew Team,活动与：陆军船员团队
"活动与社团: War College Fellows program, Kennedy School Rowing Club, ISP, Belfer Center",活动与：战争学院研究员计划，肯尼迪学校划船俱乐部，ISP，贝尔弗中心
Magna cum laude,麦格纳（Magna）暨优异
Parker School Certificate of International Law (Honors) Charles Evans Hughes Prize,帕克学校国际法证书（荣誉）查尔斯·埃文斯·休斯奖
成绩: male,成绩：男性
"活动与社团: Alpha Epsilon Phi - Treasurer 2004, Alpha Epsilon Phi Spring Philanthropy Chair 2005, Alpha Epsilon Phi sorority 2003-2005, Parliamentary debate, President of MIT partisan political group 2002-2005, MIT Students for Israel",活动与：Alpha Epsilon Phi- 2004年，Alpha Epsilon Phi Spring慈善主席，2005年，Alpha Epsilon Phi Sorority 2003-2005，议会辩论，MIT Partisan Partisan Partiesan Partian Group的总裁2002-2005，以色列MIT学生MIT学生MIT学生
活动与社团: AIAA,活动与：aiaa
Master's with Thesis. 4.0 GPA,主人的论文。4.0 GPA
"活动与社团: Tau Beta Pi, Phi Beta Kappa, Blue Key",活动与：tau beta pi，phi beta kappa，蓝色钥匙
Thesis: Experimental Investigation of Advanced Digital Tape Medium Noise Advisor: Jian-Gang Zhu,论文：高级数字磁带中等噪声顾问的实验研究：Jian-Gang Zhu
"The Eisenhower School (formerly known as the Industrial College of the Armed Forces (ICAF)) prepares selected military and civilians for strategic leadership and success in developing national security strategy and in evaluating, marshalling, and managing resources in the execution of that strategy.",艾森豪威尔学校（以前被称为武装部队工业学院（ICAF））为选定的军事和平民准备战略领导和成功，以制定国家安全战略以及评估，编组和管理该战略的资源。
"活动与社团: American Society of Mechanical Engineers (ASME), National Society of Black Engineers (NSBE), Institute of Electrical and Electronics Engineers (IEEE)",活动与：美国机械工程师学会（ASME），国家黑人工程师学会（NSBE），电气与电子工程师研究所（IEEE）
"活动与社团: Society of Tribology and Lubrication Engineers (STLE), Society of Manufacturing Engineering (SME)",活动与：摩擦学和润滑工程师协会（Stle），制造工程学会（SME）
"活动与社团: ASME, BME",活动与：ASME，BME
活动与社团: AIAA,活动与：aiaa
活动与社团: AIAA,活动与：aiaa
"活动与社团: AIAA, Sigma Gamma Tau Aerospace Honor Society, Phi Kappa Phi Honor Society",活动与：AIAA，Sigma Gamma Tau Aerospace Honor Society，Phi Kappa Phi荣誉学会
"Predictive Analytics, Exploratory Data Analysis, Feature Engineering, Market Basket Analysis, Predictive ML Models using Python and R languages",预测分析，探索性数据分析，功能工程，市场篮分析，使用Python和R语言的预测ML模型
Supply Chain Management Speciality,供应链管理专业
Studies focused on high temperature materials used in aerospace propulsion and entry systems.,研究重点是航空推进和进入系统中使用的高温材料。
"Studies focused on material failure mechanisms, models and prediction methods.",研究重点是物质故障机制，模型和预测方法。
Focused studies in steel and contcrete structural design and analysis methods.,钢和续核结构设计和分析方法的重点研究。
"活动与社团: Alpha Epsilon Phi - Treasurer 2004, Alpha Epsilon Phi Spring Philanthropy Chair 2005, Alpha Epsilon Phi sorority 2003-2005, Parliamentary debate, President of MIT partisan political group 2002-2005, MIT Students for Israel",活动与：Alpha Epsilon Phi- 2004年，Alpha Epsilon Phi Spring慈善主席，2005年，Alpha Epsilon Phi Sorority 2003-2005，议会辩论，MIT Partisan Partisan Partiesan Partian Group的总裁2002-2005，以色列MIT学生MIT学生MIT学生
活动与社团: AIAA,活动与：aiaa
Master's with Thesis. 4.0 GPA,主人的论文。4.0 GPA
